Population Size,Life Span,Max Generations,Maze Size
50,25,200,50

Current Generation,Best Rat's Starting Position,Best DNA,Best Fitness Score,Best Reached Goal,Average Fitness Score (No Winners),Average Fitness Score(Winner Inclusive),% Pop Reached Goal
1,25,LRRLRRLLLRLRRRRRLRRRRRRRR,0.07142857142857142,False,0.04260753440745702,0.04260753440745702,0.0%
2,25,RLRRRRRRLRRRLLRRRRRRRRRRR,0.125,False,0.045659557547715446,0.045659557547715446,0.0%
3,25,RRLRRRRRLRRRLLRRRRRRRRRRR,0.125,False,0.05219614127702361,0.05219614127702361,0.0%
4,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.06059797555385789,0.06059797555385789,0.0%
5,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.06285934898434899,0.06285934898434899,0.0%
6,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.0769558497058497,0.0769558497058497,0.0%
7,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.08047929847929851,0.08047929847929851,0.0%
8,25,RRRRRLRRLRRRRLLRRRRRRRRRR,0.125,False,0.08180988455988458,0.08180988455988458,0.0%
9,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.08521861471861474,0.08521861471861474,0.0%
10,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.088281746031746,0.088281746031746,0.0%
11,25,RRRRRRRRLRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.09758766233766235,0.09758766233766235,0.0%
12,25,RRLRRRRRRRRRLLRRRRRRRRRRR,0.16666666666666666,False,0.09688888888888886,0.09688888888888886,0.0%
13,25,RRRRRRRRLRRRLRRRRRRRRRRRR,0.25,False,0.10721861471861473,0.10721861471861473,0.0%
14,25,RRRRRRRRRRRRLRRRRRRRRRRRR,0.5,False,0.12032936507936506,0.12032936507936506,0.0%
15,25,RRRRRRRRRRRRLRRRRRRRRRRRR,0.5,False,0.14326190476190478,0.14326190476190478,0.0%
16,25,RRRRRRRRRRRRLRRRRRRRRRRRR,0.5,False,0.1880357142857142,0.1880357142857142,0.0%
17,25,RRRRRRRRRRRRLRRRRRRRRRRRR,0.5,False,0.20502380952380947,0.20502380952380947,0.0%
18,25,RRRRRRRRRRRRLRRRRRRRRRRRR,0.5,False,0.23742857142857132,0.23742857142857132,0.0%
19,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.29115646258503397,0.3253333333333333,2.0%
20,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3180555555555556,0.38533333333333336,4.0%
21,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.31571969696969693,0.5178333333333334,12.0%
22,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3447368421052632,0.742,24.0%
23,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3595959595959596,0.9173333333333333,34.0%
24,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4270833333333333,1.1191666666666666,44.0%
25,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4275362318840579,1.2766666666666666,54.0%
26,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4523809523809524,1.35,57.99999999999999%
27,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4487179487179487,1.1933333333333334,48.0%
28,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3786231884057971,1.2541666666666667,54.0%
29,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4077380952380953,1.1083333333333334,44.0%
30,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3898809523809524,1.0983333333333334,44.0%
31,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4597701149425287,1.1066666666666665,42.0%
32,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.46,1.23,50.0%
33,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4005376344086022,1.0083333333333333,38.0%
34,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3731884057971015,1.2516666666666665,54.0%
35,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4166666666666667,1.62,76.0%
36,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4583333333333333,1.445,64.0%
37,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.36979166666666663,1.4783333333333335,68.0%
38,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.39215686274509803,1.4533333333333331,66.0%
39,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.40705128205128205,1.1716666666666666,48.0%
40,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.43390804597701144,1.0916666666666666,42.0%
41,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.3764880952380953,1.0908333333333333,44.0%
42,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.371969696969697,1.2836666666666667,56.00000000000001%
43,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4298245614035087,1.403333333333333,62.0%
44,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.41,1.2049999999999998,50.0%
45,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.4083333333333334,1.2041666666666666,50.0%
46,25,RRRRRRRRRRRRRRRRRRRRRRRRR,2.0,True,0.42788461538461536,1.1825,48.0%
